,_id,profileId,adGroupName,adGroupId,adStatus,clicks,impressions,cost,purchases1d,purchases7d,purchases30d,sales30d,date,__v,conversions,price
0,63ac1afbcd96335084a5596e,3932195223562143,bbm,209913959443745,ENABLED,4,532,3.71,0,0,0,0.0,2022-10-03,0,0,0.0
1,63ac1afbcd96335084a5596a,3932195223562143,bbm,209913959443745,ENABLED,3,436,2.89,0,0,0,0.0,2022-09-29,0,0,0.0
2,63ac1afbcd96335084a5596b,3932195223562143,bbm,209913959443745,ENABLED,7,452,6.33,0,0,0,0.0,2022-09-30,0,0,0.0
3,63ac1afbcd96335084a5596d,3932195223562143,bbm,209913959443745,ENABLED,7,767,5.47,1,1,1,15.94,2022-10-02,0,1,15.94
4,63ac1afbcd96335084a5596c,3932195223562143,bbm,209913959443745,ENABLED,8,507,7.03,0,0,0,0.0,2022-10-01,0,0,0.0
5,63ac1afbcd96335084a55971,3932195223562143,bbm,209913959443745,ENABLED,2,214,1.64,0,0,0,0.0,2022-10-06,0,0,0.0
6,63ac1afbcd96335084a55972,3932195223562143,bbm,209913959443745,ENABLED,6,202,4.92,0,0,0,0.0,2022-10-07,0,0,0.0
7,63ac1afbcd96335084a55973,3932195223562143,bbm,209913959443745,ENABLED,5,255,3.87,1,1,1,15.94,2022-10-08,0,1,15.94
8,63ac1afbcd96335084a55974,3932195223562143,bbm,209913959443745,ENABLED,2,294,1.64,0,0,0,0.0,2022-10-09,0,0,0.0
9,63ac1afbcd96335084a55975,3932195223562143,bbm,209913959443745,ENABLED,0,393,0.0,0,0,0,0.0,2022-10-10,0,0,0.0
10,63ac1afbcd96335084a55976,3932195223562143,bbm,209913959443745,ENABLED,6,570,5.82,0,0,0,0.0,2022-10-11,0,0,0.0
11,63ac1afbcd96335084a55977,3932195223562143,bbm,209913959443745,ENABLED,3,730,2.72,0,0,0,0.0,2022-10-12,0,0,0.0
12,63ac1afbcd96335084a55978,3932195223562143,bbm,209913959443745,ENABLED,3,445,2.69,0,0,0,0.0,2022-10-13,0,0,0.0
13,63ac1afbcd96335084a55979,3932195223562143,bbm,209913959443745,ENABLED,3,379,2.63,2,2,2,31.88,2022-10-14,0,2,15.94
14,63ac1afbcd96335084a5597a,3932195223562143,bbm,209913959443745,ENABLED,1,451,0.91,0,0,0,0.0,2022-10-15,0,0,0.0
15,63ac1afbcd96335084a5597b,3932195223562143,bbm,209913959443745,ENABLED,2,518,1.82,0,0,0,0.0,2022-10-16,0,0,0.0
16,63ac1afbcd96335084a5597c,3932195223562143,bbm,209913959443745,ENABLED,0,431,0.0,0,0,0,0.0,2022-10-17,0,0,0.0
17,63ac1afbcd96335084a5597d,3932195223562143,bbm,209913959443745,ENABLED,0,370,0.0,0,0,0,0.0,2022-10-18,0,0,0.0
18,63ac1afbcd96335084a5597e,3932195223562143,bbm,209913959443745,ENABLED,1,147,0.73,0,0,0,0.0,2022-10-19,0,0,0.0
19,63ac1afbcd96335084a5597f,3932195223562143,bbm,209913959443745,ENABLED,0,144,0.0,0,0,0,0.0,2022-10-20,0,0,0.0
20,63ac1afbcd96335084a55980,3932195223562143,bbm,209913959443745,ENABLED,0,112,0.0,0,0,0,0.0,2022-10-21,0,0,0.0
21,63ac1afbcd96335084a55981,3932195223562143,bbm,209913959443745,ENABLED,0,97,0.0,0,0,0,0.0,2022-10-22,0,0,0.0
22,63ac1afbcd96335084a55982,3932195223562143,bbm,209913959443745,ENABLED,1,91,0.73,0,0,0,0.0,2022-10-23,0,0,0.0
23,63ac1afbcd96335084a55984,3932195223562143,bbm,209913959443745,ENABLED,0,115,0.0,0,0,0,0.0,2022-10-25,0,0,0.0
24,63ac1afbcd96335084a55983,3932195223562143,bbm,209913959443745,ENABLED,1,90,0.73,0,0,0,0.0,2022-10-24,0,0,0.0
25,63ac1afbcd96335084a55985,3932195223562143,bbm,209913959443745,ENABLED,3,119,1.73,1,1,1,15.94,2022-10-26,0,1,15.94
26,63ac1afbcd96335084a55986,3932195223562143,bbm,209913959443745,ENABLED,0,136,0.0,0,0,0,0.0,2022-10-27,0,0,0.0
27,63ac1afbcd96335084a55987,3932195223562143,bbm,209913959443745,ENABLED,0,126,0.0,0,0,0,0.0,2022-10-28,0,0,0.0
28,63ac1afbcd96335084a55988,3932195223562143,bbm,209913959443745,ENABLED,0,155,0.0,0,0,0,0.0,2022-10-29,0,0,0.0
29,63ac1afbcd96335084a55989,3932195223562143,bbm,209913959443745,ENABLED,1,165,0.68,0,0,0,0.0,2022-10-30,0,0,0.0
30,63ac1afbcd96335084a5596f,3932195223562143,bbm,209913959443745,ENABLED,0,546,0.0,0,0,0,0.0,2022-10-04,0,0,0.0
31,63ac1afbcd96335084a55970,3932195223562143,bbm,209913959443745,ENABLED,0,252,0.0,0,0,0,0.0,2022-10-05,0,0,0.0
32,63ac1afbcd96335084a5598c,3932195223562143,bbm,209913959443745,ENABLED,1,145,0.77,2,2,2,31.88,2022-11-02,0,2,15.94
33,63ac1afbcd96335084a5598d,3932195223562143,bbm,209913959443745,ENABLED,0,85,0.0,0,0,0,0.0,2022-11-03,0,0,0.0
34,63ac1afbcd96335084a5598e,3932195223562143,bbm,209913959443745,ENABLED,2,130,2.31,0,0,0,0.0,2022-11-04,0,0,0.0
35,63ac1afbcd96335084a5598f,3932195223562143,bbm,209913959443745,ENABLED,2,187,1.9,0,0,0,0.0,2022-11-05,0,0,0.0
36,63ac1afbcd96335084a55990,3932195223562143,bbm,209913959443745,ENABLED,0,276,0.0,0,0,0,0.0,2022-11-06,0,0,0.0
37,63ac1afbcd96335084a55991,3932195223562143,bbm,209913959443745,ENABLED,1,366,1.41,0,0,0,0.0,2022-11-07,0,0,0.0
38,63ac1afbcd96335084a55992,3932195223562143,bbm,209913959443745,ENABLED,4,410,4.4,0,0,0,0.0,2022-11-08,0,0,0.0
39,63ac1afbcd96335084a55993,3932195223562143,bbm,209913959443745,ENABLED,4,323,3.34,0,0,0,0.0,2022-11-09,0,0,0.0
40,63ac1afbcd96335084a55994,3932195223562143,bbm,209913959443745,ENABLED,2,335,1.46,0,0,0,0.0,2022-11-10,0,0,0.0
41,63ac1afbcd96335084a55995,3932195223562143,bbm,209913959443745,ENABLED,2,570,1.66,0,0,0,0.0,2022-11-11,0,0,0.0
42,63ac1afbcd96335084a55996,3932195223562143,bbm,209913959443745,ENABLED,3,484,3.4,0,0,0,0.0,2022-11-12,0,0,0.0
43,63ac1afbcd96335084a55997,3932195223562143,bbm,209913959443745,ENABLED,1,485,1.26,0,0,0,0.0,2022-11-13,0,0,0.0
44,63ac1afbcd96335084a55998,3932195223562143,bbm,209913959443745,ENABLED,4,293,2.58,1,1,1,15.94,2022-11-14,0,1,15.94
45,63ac1afbcd96335084a55999,3932195223562143,bbm,209913959443745,ENABLED,2,176,2.22,0,0,0,0.0,2022-11-15,0,0,0.0
46,63ac1afbcd96335084a5599a,3932195223562143,bbm,209913959443745,ENABLED,2,92,1.55,0,0,0,0.0,2022-11-16,0,0,0.0
47,63ac1afbcd96335084a5599b,3932195223562143,bbm,209913959443745,ENABLED,0,55,0.0,0,0,0,0.0,2022-11-17,0,0,0.0
48,63ac1afbcd96335084a5599c,3932195223562143,bbm,209913959443745,ENABLED,2,55,1.73,0,0,0,0.0,2022-11-18,0,0,0.0
49,63ac1afbcd96335084a5599d,3932195223562143,bbm,209913959443745,ENABLED,0,59,0.0,0,0,0,0.0,2022-11-19,0,0,0.0
50,63ac1afbcd96335084a5599e,3932195223562143,bbm,209913959443745,ENABLED,0,67,0.0,0,0,0,0.0,2022-11-20,0,0,0.0
51,63ac1afbcd96335084a5599f,3932195223562143,bbm,209913959443745,ENABLED,1,108,0.72,0,0,0,0.0,2022-11-21,0,0,0.0
52,63ac1afbcd96335084a559a0,3932195223562143,bbm,209913959443745,ENABLED,0,77,0.0,1,1,1,15.94,2022-11-22,0,1,15.94
53,63ac1afbcd96335084a559a1,3932195223562143,bbm,209913959443745,ENABLED,0,107,0.0,0,0,0,0.0,2022-11-23,0,0,0.0
54,63ac1afbcd96335084a559a2,3932195223562143,bbm,209913959443745,ENABLED,0,110,0.0,0,0,0,0.0,2022-11-24,0,0,0.0
55,63ac1afbcd96335084a559a3,3932195223562143,bbm,209913959443745,ENABLED,0,132,0.0,0,0,0,0.0,2022-11-25,0,0,0.0
56,63ac1afbcd96335084a559a4,3932195223562143,bbm,209913959443745,ENABLED,0,97,0.0,0,0,0,0.0,2022-11-26,0,0,0.0
57,63ac1afbcd96335084a559a5,3932195223562143,bbm,209913959443745,ENABLED,1,183,0.72,1,1,1,15.94,2022-11-27,0,1,15.94
58,63ac1afbcd96335084a559a6,3932195223562143,bbm,209913959443745,ENABLED,2,220,1.52,0,0,0,0.0,2022-11-28,0,0,0.0
59,63ac1afbcd96335084a559a7,3932195223562143,bbm,209913959443745,ENABLED,1,151,0.76,0,0,0,0.0,2022-11-29,0,0,0.0
60,63ac1afbcd96335084a559a8,3932195223562143,bbm,209913959443745,ENABLED,3,253,2.28,0,0,0,0.0,2022-11-30,0,0,0.0
61,63ac1afbcd96335084a559a9,3932195223562143,bbm,209913959443745,ENABLED,1,163,0.76,0,0,0,0.0,2022-12-01,0,0,0.0
62,63ac1afbcd96335084a559aa,3932195223562143,bbm,209913959443745,ENABLED,3,206,3.1,1,1,1,15.94,2022-12-02,0,1,15.94
63,63ac1afbcd96335084a559ab,3932195223562143,bbm,209913959443745,ENABLED,2,301,1.64,0,0,0,0.0,2022-12-03,0,0,0.0
64,63ac1afbcd96335084a559ac,3932195223562143,bbm,209913959443745,ENABLED,0,406,0.0,0,0,0,0.0,2022-12-04,0,0,0.0
65,63ac1afbcd96335084a559ad,3932195223562143,bbm,209913959443745,ENABLED,2,319,2.05,0,0,0,0.0,2022-12-05,0,0,0.0
66,63ac1afbcd96335084a559ae,3932195223562143,bbm,209913959443745,ENABLED,0,288,0.0,0,0,0,0.0,2022-12-06,0,0,0.0
67,63ac1afbcd96335084a559af,3932195223562143,bbm,209913959443745,ENABLED,1,257,0.82,0,0,0,0.0,2022-12-07,0,0,0.0
68,63ac1afbcd96335084a559b0,3932195223562143,bbm,209913959443745,ENABLED,2,320,1.58,0,0,0,0.0,2022-12-08,0,0,0.0
69,63ac1afbcd96335084a5598a,3932195223562143,bbm,209913959443745,ENABLED,2,189,1.46,0,0,0,0.0,2022-10-31,0,0,0.0
70,63ac1afbcd96335084a559b2,3932195223562143,bbm,209913959443745,ENABLED,2,204,2.07,0,0,0,0.0,2022-12-10,0,0,0.0
71,63ac1afbcd96335084a559b3,3932195223562143,bbm,209913959443745,ENABLED,0,224,0.0,0,0,0,0.0,2022-12-11,0,0,0.0
72,63ac1afbcd96335084a559b4,3932195223562143,bbm,209913959443745,ENABLED,2,724,1.82,0,0,0,0.0,2022-12-12,0,0,0.0
73,63ac1afbcd96335084a559b5,3932195223562143,bbm,209913959443745,ENABLED,3,868,4.16,0,0,0,0.0,2022-12-13,0,0,0.0
74,63ac1afbcd96335084a5598b,3932195223562143,bbm,209913959443745,ENABLED,0,170,0.0,0,0,0,0.0,2022-11-01,0,0,0.0
75,63ac1afbcd96335084a559b7,3932195223562143,bbm,209913959443745,ENABLED,3,181,2.9,1,1,1,12.94,2022-12-15,0,1,12.94
76,63ac1afbcd96335084a559b8,3932195223562143,bbm,209913959443745,ENABLED,0,55,0.0,0,0,0,0.0,2022-12-16,0,0,0.0
77,63ac1afbcd96335084a559b9,3932195223562143,bbm,209913959443745,ENABLED,0,34,0.0,0,0,0,0.0,2022-12-17,0,0,0.0
78,63ac1afbcd96335084a559ba,3932195223562143,bbm,209913959443745,ENABLED,2,42,1.65,0,0,0,0.0,2022-12-18,0,0,0.0
79,63ac1afbcd96335084a559bb,3932195223562143,bbm,209913959443745,ENABLED,1,69,0.62,0,0,0,0.0,2022-12-19,0,0,0.0
80,63ac1afbcd96335084a559bc,3932195223562143,bbm,209913959443745,ENABLED,1,51,0.62,0,0,0,0.0,2022-12-20,0,0,0.0
81,63ac1afbcd96335084a559bd,3932195223562143,bbm,209913959443745,ENABLED,3,88,2.52,0,0,0,0.0,2022-12-21,0,0,0.0
82,63ac1afbcd96335084a559be,3932195223562143,bbm,209913959443745,ENABLED,2,81,1.8,0,0,0,0.0,2022-12-22,0,0,0.0
83,63ac1afbcd96335084a559bf,3932195223562143,bbm,209913959443745,ENABLED,0,34,0.0,0,0,0,0.0,2022-12-23,0,0,0.0
84,63ac1afbcd96335084a559c0,3932195223562143,bbm,209913959443745,ENABLED,2,24,1.57,1,1,1,12.94,2022-12-24,0,1,12.94
85,63ac1afbcd96335084a559c1,3932195223562143,bbm,209913959443745,ENABLED,0,22,0.0,0,0,0,0.0,2022-12-25,0,0,0.0
86,63ac1afbcd96335084a559c2,3932195223562143,bbm,209913959443745,ENABLED,0,30,0.0,0,0,0,0.0,2022-12-26,0,0,0.0
87,63ac1afbcd96335084a559c3,3932195223562143,bbm,209913959443745,ENABLED,3,42,1.8,0,0,0,0.0,2022-12-27,0,0,0.0
88,63ac1afbcd96335084a559c4,3932195223562143,bbm,209913959443745,ENABLED,0,2,0.0,0,0,0,0.0,2022-12-28,0,0,0.0
89,63ac1afbcd96335084a559b1,3932195223562143,bbm,209913959443745,ENABLED,2,325,2.15,0,0,0,0.0,2022-12-09,0,0,0.0
90,63ac1afbcd96335084a559b6,3932195223562143,bbm,209913959443745,ENABLED,3,419,3.43,0,0,0,0.0,2022-12-14,0,0,0.0
97,63ad064311ef5e3d59ce1ee7,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-10-30,0,0,0.0
99,63ad064311ef5e3d59ce1ee8,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-10-30,0,0,0.0
107,63ad064311ef5e3d59ce1ef1,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-10-31,0,0,0.0
109,63ad064311ef5e3d59ce1ef2,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-10-31,0,0,0.0
117,63ad064311ef5e3d59ce1efb,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-01,0,0,0.0
119,63ad064311ef5e3d59ce1efc,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-01,0,0,0.0
127,63ad064311ef5e3d59ce1f05,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-02,0,0,0.0
128,63ad064311ef5e3d59ce1f06,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-02,0,0,0.0
137,63ad064311ef5e3d59ce1f0f,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-03,0,0,0.0
138,63ad064311ef5e3d59ce1f10,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-03,0,0,0.0
147,63ad064311ef5e3d59ce1f19,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-04,0,0,0.0
148,63ad064311ef5e3d59ce1f1a,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-04,0,0,0.0
157,63ad064311ef5e3d59ce1f23,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-05,0,0,0.0
158,63ad064311ef5e3d59ce1f24,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-05,0,0,0.0
167,63ad064311ef5e3d59ce1f2d,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-06,0,0,0.0
168,63ad064311ef5e3d59ce1f2e,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-06,0,0,0.0
177,63ad064311ef5e3d59ce1f37,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-07,0,0,0.0
178,63ad064311ef5e3d59ce1f38,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-07,0,0,0.0
187,63ad064311ef5e3d59ce1f41,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-08,0,0,0.0
188,63ad064311ef5e3d59ce1f42,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-08,0,0,0.0
197,63ad064311ef5e3d59ce1f4b,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-09,0,0,0.0
198,63ad064311ef5e3d59ce1f4c,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-09,0,0,0.0
