,_id,profileId,adGroupName,adGroupId,adStatus,clicks,impressions,cost,purchases1d,purchases7d,purchases30d,sales30d,date,__v,conversions,price
207,63ad064311ef5e3d59ce1f55,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-10,0,0,0.0
208,63ad064311ef5e3d59ce1f56,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-10,0,0,0.0
218,63ad064311ef5e3d59ce1f60,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-11,0,0,0.0
227,63ad064311ef5e3d59ce1f69,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-12,0,0,0.0
228,63ad064311ef5e3d59ce1f6a,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-12,0,0,0.0
237,63ad064311ef5e3d59ce1f73,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-13,0,0,0.0
238,63ad064311ef5e3d59ce1f74,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-13,0,0,0.0
247,63ad064311ef5e3d59ce1f7d,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-14,0,0,0.0
248,63ad064311ef5e3d59ce1f7e,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-14,0,0,0.0
257,63ad064311ef5e3d59ce1f88,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-15,0,0,0.0
258,63ad064311ef5e3d59ce1f87,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-15,0,0,0.0
267,63ad064311ef5e3d59ce1f92,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-16,0,0,0.0
268,63ad064311ef5e3d59ce1f91,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-16,0,0,0.0
277,63ad064311ef5e3d59ce1f9b,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-17,0,0,0.0
279,63ad064311ef5e3d59ce1f9c,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-17,0,0,0.0
286,63ad064311ef5e3d59ce1f5f,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-11,0,0,0.0
287,63ad064311ef5e3d59ce1fa5,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-18,0,0,0.0
288,63ad064311ef5e3d59ce1fa6,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-18,0,0,0.0
297,63ad064311ef5e3d59ce1faf,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-19,0,0,0.0
298,63ad064311ef5e3d59ce1fb0,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-19,0,0,0.0
307,63ad064311ef5e3d59ce1fb9,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-20,0,0,0.0
308,63ad064311ef5e3d59ce1fba,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-20,0,0,0.0
317,63ad064311ef5e3d59ce1fc4,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-21,0,0,0.0
318,63ad064311ef5e3d59ce1fc3,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-21,0,0,0.0
327,63ad064311ef5e3d59ce1fcd,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-22,0,0,0.0
328,63ad064311ef5e3d59ce1fce,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-22,0,0,0.0
337,63ad064311ef5e3d59ce1fd7,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-23,0,0,0.0
338,63ad064311ef5e3d59ce1fd8,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-23,0,0,0.0
347,63ad064311ef5e3d59ce1fe1,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-24,0,0,0.0
348,63ad064311ef5e3d59ce1fe2,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-24,0,0,0.0
357,63ad064311ef5e3d59ce1feb,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-25,0,0,0.0
358,63ad064311ef5e3d59ce1fec,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-25,0,0,0.0
367,63ad064311ef5e3d59ce1ff5,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-26,0,0,0.0
368,63ad064311ef5e3d59ce1ff6,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-26,0,0,0.0
377,63ad064311ef5e3d59ce2000,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-27,0,0,0.0
378,63ad064311ef5e3d59ce1fff,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-27,0,0,0.0
387,63ad064311ef5e3d59ce2009,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-28,0,0,0.0
388,63ad064311ef5e3d59ce200a,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-28,0,0,0.0
397,63ad064311ef5e3d59ce2013,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-29,0,0,0.0
398,63ad064311ef5e3d59ce2014,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-29,0,0,0.0
407,63ad064311ef5e3d59ce201d,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-30,0,0,0.0
408,63ad064311ef5e3d59ce201e,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-11-30,0,0,0.0
417,63ad064311ef5e3d59ce2028,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-01,0,0,0.0
418,63ad064311ef5e3d59ce2027,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-01,0,0,0.0
427,63ad064311ef5e3d59ce2031,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-02,0,0,0.0
428,63ad064311ef5e3d59ce2032,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-02,0,0,0.0
437,63ad064311ef5e3d59ce203b,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-03,0,0,0.0
438,63ad064311ef5e3d59ce203c,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-03,0,0,0.0
447,63ad064311ef5e3d59ce2045,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-04,0,0,0.0
448,63ad064311ef5e3d59ce2046,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-04,0,0,0.0
457,63ad064311ef5e3d59ce204f,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-05,0,0,0.0
458,63ad064311ef5e3d59ce2050,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-05,0,0,0.0
467,63ad064311ef5e3d59ce2059,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-06,0,0,0.0
468,63ad064311ef5e3d59ce205a,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-06,0,0,0.0
477,63ad064311ef5e3d59ce2063,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-07,0,0,0.0
478,63ad064311ef5e3d59ce2064,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-07,0,0,0.0
487,63ad064311ef5e3d59ce206d,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-08,0,0,0.0
488,63ad064311ef5e3d59ce206e,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-08,0,0,0.0
497,63ad064311ef5e3d59ce2077,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-09,0,0,0.0
498,63ad064311ef5e3d59ce2078,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-09,0,0,0.0
507,63ad064311ef5e3d59ce2081,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-10,0,0,0.0
508,63ad064311ef5e3d59ce2082,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-10,0,0,0.0
517,63ad064311ef5e3d59ce208b,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-11,0,0,0.0
518,63ad064311ef5e3d59ce208c,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-11,0,0,0.0
527,63ad064311ef5e3d59ce2095,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-12,0,0,0.0
528,63ad064311ef5e3d59ce2096,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-12,0,0,0.0
537,63ad064311ef5e3d59ce209f,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-13,0,0,0.0
538,63ad064311ef5e3d59ce20a0,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-13,0,0,0.0
547,63ad064311ef5e3d59ce20a9,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-14,0,0,0.0
548,63ad064311ef5e3d59ce20aa,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-14,0,0,0.0
557,63ad064311ef5e3d59ce20b3,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-15,0,0,0.0
567,63ad064311ef5e3d59ce20bd,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-16,0,0,0.0
568,63ad064311ef5e3d59ce20be,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-16,0,0,0.0
577,63ad064311ef5e3d59ce20c7,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-17,0,0,0.0
578,63ad064311ef5e3d59ce20c8,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-17,0,0,0.0
587,63ad064311ef5e3d59ce20d1,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-18,0,0,0.0
588,63ad064311ef5e3d59ce20d2,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-18,0,0,0.0
597,63ad064311ef5e3d59ce20db,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-19,0,0,0.0
598,63ad064311ef5e3d59ce20dc,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-19,0,0,0.0
607,63ad064311ef5e3d59ce20e5,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-20,0,0,0.0
608,63ad064311ef5e3d59ce20e6,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-20,0,0,0.0
617,63ad064311ef5e3d59ce20ef,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-21,0,0,0.0
618,63ad064311ef5e3d59ce20f0,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-21,0,0,0.0
627,63ad064311ef5e3d59ce20f9,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-22,0,0,0.0
628,63ad064311ef5e3d59ce20fa,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-22,0,0,0.0
637,63ad064311ef5e3d59ce2103,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-23,0,0,0.0
638,63ad064311ef5e3d59ce2104,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-23,0,0,0.0
647,63ad064311ef5e3d59ce210d,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-24,0,0,0.0
648,63ad064311ef5e3d59ce210e,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-24,0,0,0.0
657,63ad064311ef5e3d59ce2117,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-25,0,0,0.0
658,63ad064311ef5e3d59ce2118,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-25,0,0,0.0
667,63ad064311ef5e3d59ce2121,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-26,0,0,0.0
668,63ad064311ef5e3d59ce2122,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-26,0,0,0.0
676,63ad064311ef5e3d59ce20b4,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-15,0,0,0.0
677,63ad064311ef5e3d59ce212b,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-27,0,0,0.0
687,63ad064311ef5e3d59ce2135,3932195223562143,AdGroup1,20296668506303,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-28,0,0,0.0
688,63ad064311ef5e3d59ce2136,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-28,0,0,0.0
689,63ad064311ef5e3d59ce212c,3932195223562143,Gloves - SB - Phrase/Broad/BMM - Top Keywords - GS(1),256968908882493,UnKnown,0,0,0.0,0,0,0,0.0,2022-12-27,0,0,0.0
