,_id,adId,__v,active,adGroupId,asin,campaignId,createdAt,optimizing,profileId,region,sku,slug,state,updatedAt
87,63880a71df3731ec1fcdc263,254833509154028,0,True,37662430720510,B092MQTBDF,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-S-01,fit-heal-hfg-s-01,enabled,2022-12-29 06:07:29.297
88,63880a80df3731ec1fcddd0e,184612753862399,0,True,152027729488071,B092MM8SYV,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-L-01,fit-heal-hfg-l-01,enabled,2022-12-29 06:07:44.407
89,63880a80df3731ec1fcddd3f,181392786316821,0,True,152027729488071,B092MP8D8J,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-XL-01,fit-heal-hfg-xl-01,enabled,2022-12-29 06:07:44.556
90,63880a81df3731ec1fcddd87,177857495555261,0,True,152027729488071,B092MQQW3W,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-M-01,fit-heal-hfg-m-01,enabled,2022-12-29 06:07:44.703
91,63880a81df3731ec1fcdddbf,98597326402184,0,True,152027729488071,B092MQTBDF,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-S-01,fit-heal-hfg-s-01,enabled,2022-12-29 06:07:44.851
92,63880bc4df3731ec1fd053fb,173582047445903,0,True,152533925925267,B092MM8SYV,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-L-01,fit-heal-hfg-l-01,enabled,2022-12-29 06:12:44.085
93,63880bc4df3731ec1fd05427,203576000883668,0,True,152533925925267,B092MP8D8J,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-XL-01,fit-heal-hfg-xl-01,enabled,2022-12-29 06:12:44.234
94,63880bc4df3731ec1fd05467,105475403953400,0,True,152533925925267,B092MQQW3W,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-M-01,fit-heal-hfg-m-01,enabled,2022-12-29 06:12:44.382
95,63880bc5df3731ec1fd05499,83790425289196,0,True,152533925925267,B092MQTBDF,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-S-01,fit-heal-hfg-s-01,enabled,2022-12-29 06:12:44.530
96,63880bc8df3731ec1fd05bb7,86061593120165,0,True,122122685224177,B092MM8SYV,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-L-01,fit-heal-hfg-l-01,enabled,2022-12-29 06:12:48.000
97,63880bc8df3731ec1fd05c1f,71079546285346,0,True,122122685224177,B092MP8D8J,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-XL-01,fit-heal-hfg-xl-01,enabled,2022-12-29 06:12:48.148
98,63880bc9df3731ec1fd05ca8,274004725314922,0,True,122122685224177,B092MQQW3W,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-M-01,fit-heal-hfg-m-01,enabled,2022-12-29 06:12:48.296
99,63880bc9df3731ec1fd05ce4,86668274482691,0,True,122122685224177,B092MQTBDF,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-S-01,fit-heal-hfg-s-01,enabled,2022-12-29 06:12:48.442
100,63880bf3df3731ec1fd0b053,195017492682296,0,True,267190865577961,B092MM8SYV,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-L-01,fit-heal-hfg-l-01,enabled,2022-12-29 06:13:27.514
101,63880bf3df3731ec1fd0b088,131844872120739,0,True,267190865577961,B092MP8D8J,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-XL-01,fit-heal-hfg-xl-01,enabled,2022-12-29 06:13:27.661
102,63880bf3df3731ec1fd0b0b3,84687518034330,0,True,267190865577961,B092MQQW3W,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-M-01,fit-heal-hfg-m-01,enabled,2022-12-29 06:13:27.811
103,63880bf3df3731ec1fd0b0ea,266764501250779,0,True,267190865577961,B092MQTBDF,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-S-01,fit-heal-hfg-s-01,enabled,2022-12-29 06:13:27.958
104,63880bf7df3731ec1fd0b7d0,190974739899990,0,True,101115749301139,B092MM8SYV,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-L-01,fit-heal-hfg-l-01,enabled,2022-12-29 06:13:32.155
105,63880bf8df3731ec1fd0b867,23616361702670,0,True,101115749301139,B092MQTBDF,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-S-01,fit-heal-hfg-s-01,enabled,2022-12-29 06:13:32.303
106,63880bf8df3731ec1fd0b89e,253264340438300,0,True,101115749301139,B092MP8D8J,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-XL-01,fit-heal-hfg-xl-01,enabled,2022-12-29 06:13:32.450
107,63880bf8df3731ec1fd0b8c4,147032172839422,0,True,101115749301139,B092MQQW3W,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-M-01,fit-heal-hfg-m-01,enabled,2022-12-29 06:13:32.598
108,63880c1ddf3731ec1fd11259,65247090779789,0,True,249069970815816,B092MM8SYV,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-L-01,fit-heal-hfg-l-01,enabled,2022-12-29 06:14:06.852
109,63880c1ddf3731ec1fd112a1,119287643755677,0,True,249069970815816,B092MQTBDF,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-S-01,fit-heal-hfg-s-01,enabled,2022-12-29 06:14:07.000
110,63880c1ddf3731ec1fd112e9,248651704572859,0,True,249069970815816,B092MP8D8J,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-XL-01,fit-heal-hfg-xl-01,enabled,2022-12-29 06:14:07.147
111,63880c1edf3731ec1fd11341,171848460783060,0,True,249069970815816,B092MQQW3W,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-M-01,fit-heal-hfg-m-01,enabled,2022-12-29 06:14:07.294
112,63880c43df3731ec1fd1561f,226167602341275,0,True,36449434772992,B092MM8SYV,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-L-01,fit-heal-hfg-l-01,enabled,2022-12-29 06:14:41.286
113,63880c43df3731ec1fd15654,16288282292493,0,True,36449434772992,B092MQTBDF,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-S-01,fit-heal-hfg-s-01,enabled,2022-12-29 06:14:41.435
114,63880c43df3731ec1fd15696,174181108405363,0,True,36449434772992,B092MP8D8J,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-XL-01,fit-heal-hfg-xl-01,enabled,2022-12-29 06:14:41.582
115,63880c43df3731ec1fd156dd,43969412727587,0,True,36449434772992,B092MQQW3W,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-M-01,fit-heal-hfg-m-01,enabled,2022-12-29 06:14:41.731
116,63880c4adf3731ec1fd1675a,191506479829373,0,True,49449683614806,B092MM8SYV,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-L-01,fit-heal-hfg-l-01,enabled,2022-12-29 06:14:48.540
117,63880c4adf3731ec1fd167e4,134735744818381,0,True,49449683614806,B092MQTBDF,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-S-01,fit-heal-hfg-s-01,enabled,2022-12-29 06:14:48.688
118,63880c4bdf3731ec1fd16881,214741305532543,0,True,49449683614806,B092MP8D8J,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-XL-01,fit-heal-hfg-xl-01,enabled,2022-12-29 06:14:48.835
119,63880c4bdf3731ec1fd168f2,32475708701907,0,True,49449683614806,B092MQQW3W,16297002239515,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-M-01,fit-heal-hfg-m-01,enabled,2022-12-29 06:14:48.983
120,63880c5ddf3731ec1fd18cd7,123306989330474,0,True,173552187151688,B092MQTBDF,120097614815885,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-S-01,fit-heal-hfg-s-01,enabled,2022-12-29 06:15:05.933
121,63880c5ddf3731ec1fd18d22,117230494489614,0,True,173552187151688,B092MQQW3W,120097614815885,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-M-01,fit-heal-hfg-m-01,enabled,2022-12-29 06:15:06.081
122,63880c5ddf3731ec1fd18d4d,82068097760289,0,True,173552187151688,B092MM8SYV,120097614815885,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-L-01,fit-heal-hfg-l-01,enabled,2022-12-29 06:15:06.227
123,63880c5ddf3731ec1fd18d74,81317586043107,0,True,173552187151688,B092MP8D8J,120097614815885,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-XL-01,fit-heal-hfg-xl-01,enabled,2022-12-29 06:15:06.374
124,63880c60df3731ec1fd190ca,88428012412156,0,True,147521316218764,B098R4WY6N,75077510614013,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-R-01,fit-heal-wb-sm-r-01,enabled,2022-12-29 06:15:08.663
125,63880c60df3731ec1fd19103,206361410196488,0,True,147521316218764,B098R478GX,75077510614013,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-L-01,fit-heal-wb-lxl-l-01,enabled,2022-12-29 06:15:08.810
126,63880c60df3731ec1fd19145,183106057607473,0,True,147521316218764,B098R5HTVB,75077510614013,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-R-01,fit-heal-wb-lxl-r-01,enabled,2022-12-29 06:15:08.957
127,63880c60df3731ec1fd19185,270603753483525,0,True,147521316218764,B098R5KZYX,75077510614013,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-L-01,fit-heal-wb-sm-l-01,enabled,2022-12-29 06:15:09.105
128,63880c63df3731ec1fd196cf,62866771179131,0,True,74228618624735,B098R4WY6N,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-R-01,fit-heal-wb-sm-r-01,enabled,2022-12-29 06:15:11.960
129,63880c63df3731ec1fd19705,260850692921435,0,True,74228618624735,B098R478GX,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-L-01,fit-heal-wb-lxl-l-01,enabled,2022-12-29 06:15:12.110
130,63880c63df3731ec1fd19740,12915543220352,0,True,74228618624735,B098R5HTVB,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-R-01,fit-heal-wb-lxl-r-01,enabled,2022-12-29 06:15:12.256
131,63880c64df3731ec1fd19783,96638607805564,0,True,74228618624735,B098R5KZYX,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-L-01,fit-heal-wb-sm-l-01,enabled,2022-12-29 06:15:12.405
132,63880cf3df3731ec1fd2a97e,102296084811455,0,True,186108882332200,B098R4WY6N,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-R-01,fit-heal-wb-sm-r-01,enabled,2022-12-29 06:17:25.366
133,63880cf4df3731ec1fd2a9ac,22266752655619,0,True,186108882332200,B098R478GX,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-L-01,fit-heal-wb-lxl-l-01,enabled,2022-12-29 06:17:25.514
134,63880cf4df3731ec1fd2a9ea,165532033394158,0,True,186108882332200,B098R5HTVB,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-R-01,fit-heal-wb-lxl-r-01,enabled,2022-12-29 06:17:25.662
135,63880cf4df3731ec1fd2aa30,241197792166569,0,True,186108882332200,B098R5KZYX,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-L-01,fit-heal-wb-sm-l-01,enabled,2022-12-29 06:17:25.811
136,63880d19df3731ec1fd2f088,14469243239116,0,True,279114729727139,B098R4WY6N,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-R-01,fit-heal-wb-sm-r-01,enabled,2022-12-29 06:17:59.568
137,63880d19df3731ec1fd2f0c4,19557793709421,0,True,279114729727139,B098R478GX,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-L-01,fit-heal-wb-lxl-l-01,enabled,2022-12-29 06:17:59.716
138,63880d19df3731ec1fd2f0f6,272023412831521,0,True,279114729727139,B098R5HTVB,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-R-01,fit-heal-wb-lxl-r-01,enabled,2022-12-29 06:17:59.863
139,63880d19df3731ec1fd2f122,235670787960795,0,True,279114729727139,B098R5KZYX,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-L-01,fit-heal-wb-sm-l-01,enabled,2022-12-29 06:18:00.019
140,63880d20df3731ec1fd2fc09,225229093013294,0,True,184020949139010,B098R5KZYX,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-L-01,fit-heal-wb-sm-l-01,enabled,2022-12-29 06:18:06.058
141,63880d20df3731ec1fd2fc4a,188771620825647,0,True,184020949139010,B098R4WY6N,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-R-01,fit-heal-wb-sm-r-01,enabled,2022-12-29 06:18:06.205
142,63880d20df3731ec1fd2fc77,84260966029209,0,True,184020949139010,B098R478GX,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-L-01,fit-heal-wb-lxl-l-01,enabled,2022-12-29 06:18:06.354
143,63880d20df3731ec1fd2fd1e,88044119075659,0,True,184020949139010,B098R5HTVB,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-R-01,fit-heal-wb-lxl-r-01,enabled,2022-12-29 06:18:06.502
144,63880d55df3731ec1fd36ba2,125622921610303,0,True,21410468571426,B098R5KZYX,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-L-01,fit-heal-wb-sm-l-01,enabled,2022-12-29 06:18:55.044
145,63880d55df3731ec1fd36bd9,170843100195018,0,True,21410468571426,B098R4WY6N,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-R-01,fit-heal-wb-sm-r-01,enabled,2022-12-29 06:18:55.191
146,63880d55df3731ec1fd36c09,40084667253653,0,True,21410468571426,B098R478GX,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-L-01,fit-heal-wb-lxl-l-01,enabled,2022-12-29 06:18:55.350
147,63880d55df3731ec1fd36c38,121373883978526,0,True,21410468571426,B098R5HTVB,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-R-01,fit-heal-wb-lxl-r-01,enabled,2022-12-29 06:18:55.499
148,63880d88df3731ec1fd3d649,71377699951730,0,True,98796181613212,B098R5KZYX,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-L-01,fit-heal-wb-sm-l-01,enabled,2022-12-29 06:19:42.835
149,63880d89df3731ec1fd3d675,223959619143104,0,True,98796181613212,B098R4WY6N,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-R-01,fit-heal-wb-sm-r-01,enabled,2022-12-29 06:19:42.983
150,63880d89df3731ec1fd3d6b2,120091822421775,0,True,98796181613212,B098R478GX,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-L-01,fit-heal-wb-lxl-l-01,enabled,2022-12-29 06:19:43.132
151,63880d89df3731ec1fd3d753,36933237129394,0,True,98796181613212,B098R5HTVB,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-R-01,fit-heal-wb-lxl-r-01,enabled,2022-12-29 06:19:43.281
152,63880db0df3731ec1fd41dd3,136569746566124,0,True,209913959443745,B098R5KZYX,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-L-01,fit-heal-wb-sm-l-01,enabled,2022-12-29 06:20:19.496
153,63880db0df3731ec1fd41e2e,187736780763879,0,True,209913959443745,B098R4WY6N,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-R-01,fit-heal-wb-sm-r-01,enabled,2022-12-29 06:20:19.643
154,63880db0df3731ec1fd41e8e,241015787601237,0,True,209913959443745,B098R478GX,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-L-01,fit-heal-wb-lxl-l-01,enabled,2022-12-29 06:20:19.791
155,63880db0df3731ec1fd41edd,204473075770977,0,True,209913959443745,B098R5HTVB,88655178633111,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-R-01,fit-heal-wb-lxl-r-01,enabled,2022-12-29 06:20:19.938
156,63880db5df3731ec1fd42d28,107807529246676,0,True,247378345988776,B098R4WY6N,200685622549692,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-R-01,fit-heal-wb-sm-r-01,enabled,2022-12-29 06:20:24.665
157,63880db6df3731ec1fd42d72,176304082993559,0,True,247378345988776,B098R478GX,200685622549692,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-L-01,fit-heal-wb-lxl-l-01,enabled,2022-12-29 06:20:24.815
158,63880db6df3731ec1fd42e1a,83555318957462,0,True,247378345988776,B098R5HTVB,200685622549692,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-R-01,fit-heal-wb-lxl-r-01,enabled,2022-12-29 06:20:24.962
159,63880db6df3731ec1fd42e6a,114067993898126,0,True,247378345988776,B098R5KZYX,200685622549692,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-L-01,fit-heal-wb-sm-l-01,enabled,2022-12-29 06:20:25.109
160,63880db9df3731ec1fd4338f,255770313523540,0,True,204101254370736,B092MM8SYV,138467969889311,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-L-01,fit-heal-hfg-l-01,enabled,2022-12-29 06:20:27.725
161,63880db9df3731ec1fd433cd,122513370097152,0,True,204101254370736,B092MP8D8J,138467969889311,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-XL-01,fit-heal-hfg-xl-01,enabled,2022-12-29 06:20:27.873
162,63880db9df3731ec1fd43416,135590044396382,0,True,204101254370736,B092MQQW3W,138467969889311,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-M-01,fit-heal-hfg-m-01,enabled,2022-12-29 06:20:28.021
163,63880db9df3731ec1fd43445,108286864899864,0,True,204101254370736,B092MQTBDF,138467969889311,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-HFG-S-01,fit-heal-hfg-s-01,enabled,2022-12-29 06:20:28.169
164,63880e02df3731ec1fd4b950,183925156886344,0,True,24730201331739,B098R4WY6N,177256716723814,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-R-01,fit-heal-wb-sm-r-01,enabled,2022-12-29 06:21:34.466
165,63880e02df3731ec1fd4b98c,181084629095141,0,True,24730201331739,B098R478GX,177256716723814,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-L-01,fit-heal-wb-lxl-l-01,enabled,2022-12-29 06:21:34.613
166,63880e02df3731ec1fd4b9bb,17569102185322,0,True,24730201331739,B098R5HTVB,177256716723814,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-R-01,fit-heal-wb-lxl-r-01,enabled,2022-12-29 06:21:34.761
167,63880e02df3731ec1fd4b9f5,37746709986129,0,True,24730201331739,B098R5KZYX,177256716723814,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-L-01,fit-heal-wb-sm-l-01,enabled,2022-12-29 06:21:34.908
168,63880e0bdf3731ec1fd4c970,208314873554562,0,True,276807887697231,B098R5KZYX,62097437794176,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-L-01,fit-heal-wb-sm-l-01,enabled,2022-12-29 06:21:43.469
169,63880e0cdf3731ec1fd4cb25,16168038292926,0,True,193661498298925,B098R4WY6N,62097437794176,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-R-01,fit-heal-wb-sm-r-01,enabled,2022-12-29 06:21:44.709
170,63880e0edf3731ec1fd4cd14,128851161006604,0,True,100367841400058,B098R5HTVB,62097437794176,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-R-01,fit-heal-wb-lxl-r-01,enabled,2022-12-29 06:21:46.186
171,63880e0fdf3731ec1fd4cf64,131317239213522,0,True,223753081662946,B098R478GX,62097437794176,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-L-01,fit-heal-wb-lxl-l-01,enabled,2022-12-29 06:21:47.464
172,63880e11df3731ec1fd4d1f3,251154641828046,0,True,59338891754324,B098R4WY6N,62097437794176,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-SM-R-01,fit-heal-wb-sm-r-01,enabled,2022-12-29 06:21:48.965
173,63880e11df3731ec1fd4d21f,50506026139238,0,True,59338891754324,B098R478GX,62097437794176,2022-12-01 01:56:26.245,False,3932195223562143,us,FIT-HEAL-WB-LXL-L-01,fit-heal-wb-lxl-l-01,enabled,2022-12-29 06:21:49.113
